date_key,date,year,quarter,month,month_name,day,weekday_name,is_weekend
20171026,2017-10-26,2017,4,10,October,26,Thursday,False
20171027,2017-10-27,2017,4,10,October,27,Friday,False
20171028,2017-10-28,2017,4,10,October,28,Saturday,True
20171029,2017-10-29,2017,4,10,October,29,Sunday,True
20171030,2017-10-30,2017,4,10,October,30,Monday,False
20171031,2017-10-31,2017,4,10,October,31,Tuesday,False
20171101,2017-11-01,2017,4,11,November,1,Wednesday,False
20171102,2017-11-02,2017,4,11,November,2,Thursday,False
20171103,2017-11-03,2017,4,11,November,3,Friday,False
20171104,2017-11-04,2017,4,11,November,4,Saturday,True
20171105,2017-11-05,2017,4,11,November,5,Sunday,True
20171106,2017-11-06,2017,4,11,November,6,Monday,False
20171107,2017-11-07,2017,4,11,November,7,Tuesday,False
20171108,2017-11-08,2017,4,11,November,8,Wednesday,False
20171109,2017-11-09,2017,4,11,November,9,Thursday,False
20171110,2017-11-10,2017,4,11,November,10,Friday,False
20171111,2017-11-11,2017,4,11,November,11,Saturday,True
20171112,2017-11-12,2017,4,11,November,12,Sunday,True
20171113,2017-11-13,2017,4,11,November,13,Monday,False
20171114,2017-11-14,2017,4,11,November,14,Tuesday,False
20171115,2017-11-15,2017,4,11,November,15,Wednesday,False
20171116,2017-11-16,2017,4,11,November,16,Thursday,False
20171117,2017-11-17,2017,4,11,November,17,Friday,False
20171118,2017-11-18,2017,4,11,November,18,Saturday,True
20171119,2017-11-19,2017,4,11,November,19,Sunday,True
20171120,2017-11-20,2017,4,11,November,20,Monday,False
20171121,2017-11-21,2017,4,11,November,21,Tuesday,False
20171122,2017-11-22,2017,4,11,November,22,Wednesday,False
20171123,2017-11-23,2017,4,11,November,23,Thursday,False
20171124,2017-11-24,2017,4,11,November,24,Friday,False
20171125,2017-11-25,2017,4,11,November,25,Saturday,True
20171126,2017-11-26,2017,4,11,November,26,Sunday,True
20171127,2017-11-27,2017,4,11,November,27,Monday,False
20171128,2017-11-28,2017,4,11,November,28,Tuesday,False
20171129,2017-11-29,2017,4,11,November,29,Wednesday,False
20171130,2017-11-30,2017,4,11,November,30,Thursday,False
20171201,2017-12-01,2017,4,12,December,1,Friday,False
20171202,2017-12-02,2017,4,12,December,2,Saturday,True
20171203,2017-12-03,2017,4,12,December,3,Sunday,True
20171204,2017-12-04,2017,4,12,December,4,Monday,False
20171205,2017-12-05,2017,4,12,December,5,Tuesday,False
20171206,2017-12-06,2017,4,12,December,6,Wednesday,False
20171207,2017-12-07,2017,4,12,December,7,Thursday,False
20171208,2017-12-08,2017,4,12,December,8,Friday,False
20171209,2017-12-09,2017,4,12,December,9,Saturday,True
20171210,2017-12-10,2017,4,12,December,10,Sunday,True
20171211,2017-12-11,2017,4,12,December,11,Monday,False
20171212,2017-12-12,2017,4,12,December,12,Tuesday,False
20171213,2017-12-13,2017,4,12,December,13,Wednesday,False
20171214,2017-12-14,2017,4,12,December,14,Thursday,False
20171215,2017-12-15,2017,4,12,December,15,Friday,False
20171216,2017-12-16,2017,4,12,December,16,Saturday,True
20171217,2017-12-17,2017,4,12,December,17,Sunday,True
20171218,2017-12-18,2017,4,12,December,18,Monday,False
20171219,2017-12-19,2017,4,12,December,19,Tuesday,False
20171220,2017-12-20,2017,4,12,December,20,Wednesday,False
20171221,2017-12-21,2017,4,12,December,21,Thursday,False
20171222,2017-12-22,2017,4,12,December,22,Friday,False
20171223,2017-12-23,2017,4,12,December,23,Saturday,True
20171224,2017-12-24,2017,4,12,December,24,Sunday,True
20171225,2017-12-25,2017,4,12,December,25,Monday,False
20171226,2017-12-26,2017,4,12,December,26,Tuesday,False
20171227,2017-12-27,2017,4,12,December,27,Wednesday,False
20171228,2017-12-28,2017,4,12,December,28,Thursday,False
20171229,2017-12-29,2017,4,12,December,29,Friday,False
20171230,2017-12-30,2017,4,12,December,30,Saturday,True
20171231,2017-12-31,2017,4,12,December,31,Sunday,True
20180101,2018-01-01,2018,1,1,January,1,Monday,False
20180102,2018-01-02,2018,1,1,January,2,Tuesday,False
20180103,2018-01-03,2018,1,1,January,3,Wednesday,False
20180104,2018-01-04,2018,1,1,January,4,Thursday,False
20180105,2018-01-05,2018,1,1,January,5,Friday,False
20180106,2018-01-06,2018,1,1,January,6,Saturday,True
20180107,2018-01-07,2018,1,1,January,7,Sunday,True
20180108,2018-01-08,2018,1,1,January,8,Monday,False
20180109,2018-01-09,2018,1,1,January,9,Tuesday,False
20180110,2018-01-10,2018,1,1,January,10,Wednesday,False
20180111,2018-01-11,2018,1,1,January,11,Thursday,False
20180112,2018-01-12,2018,1,1,January,12,Friday,False
20180113,2018-01-13,2018,1,1,January,13,Saturday,True
20180114,2018-01-14,2018,1,1,January,14,Sunday,True
20180115,2018-01-15,2018,1,1,January,15,Monday,False
20180116,2018-01-16,2018,1,1,January,16,Tuesday,False
20180117,2018-01-17,2018,1,1,January,17,Wednesday,False
20180118,2018-01-18,2018,1,1,January,18,Thursday,False
20180119,2018-01-19,2018,1,1,January,19,Friday,False
20180120,2018-01-20,2018,1,1,January,20,Saturday,True
20180121,2018-01-21,2018,1,1,January,21,Sunday,True
20180122,2018-01-22,2018,1,1,January,22,Monday,False
20180123,2018-01-23,2018,1,1,January,23,Tuesday,False
20180124,2018-01-24,2018,1,1,January,24,Wednesday,False
20180125,2018-01-25,2018,1,1,January,25,Thursday,False
20180126,2018-01-26,2018,1,1,January,26,Friday,False
20180127,2018-01-27,2018,1,1,January,27,Saturday,True
20180128,2018-01-28,2018,1,1,January,28,Sunday,True
20180129,2018-01-29,2018,1,1,January,29,Monday,False
20180130,2018-01-30,2018,1,1,January,30,Tuesday,False
20180131,2018-01-31,2018,1,1,January,31,Wednesday,False
20180201,2018-02-01,2018,1,2,February,1,Thursday,False
20180202,2018-02-02,2018,1,2,February,2,Friday,False
20180203,2018-02-03,2018,1,2,February,3,Saturday,True
20180204,2018-02-04,2018,1,2,February,4,Sunday,True
20180205,2018-02-05,2018,1,2,February,5,Monday,False
20180206,2018-02-06,2018,1,2,February,6,Tuesday,False
20180207,2018-02-07,2018,1,2,February,7,Wednesday,False
20180208,2018-02-08,2018,1,2,February,8,Thursday,False
20180209,2018-02-09,2018,1,2,February,9,Friday,False
20180210,2018-02-10,2018,1,2,February,10,Saturday,True
20180211,2018-02-11,2018,1,2,February,11,Sunday,True
20180212,2018-02-12,2018,1,2,February,12,Monday,False
20180213,2018-02-13,2018,1,2,February,13,Tuesday,False
20180214,2018-02-14,2018,1,2,February,14,Wednesday,False
20180215,2018-02-15,2018,1,2,February,15,Thursday,False
20180216,2018-02-16,2018,1,2,February,16,Friday,False
20180217,2018-02-17,2018,1,2,February,17,Saturday,True
20180218,2018-02-18,2018,1,2,February,18,Sunday,True
20180219,2018-02-19,2018,1,2,February,19,Monday,False
20180220,2018-02-20,2018,1,2,February,20,Tuesday,False
20180221,2018-02-21,2018,1,2,February,21,Wednesday,False
20180222,2018-02-22,2018,1,2,February,22,Thursday,False
20180223,2018-02-23,2018,1,2,February,23,Friday,False
20180224,2018-02-24,2018,1,2,February,24,Saturday,True
20180225,2018-02-25,2018,1,2,February,25,Sunday,True
20180226,2018-02-26,2018,1,2,February,26,Monday,False
20180227,2018-02-27,2018,1,2,February,27,Tuesday,False
20180228,2018-02-28,2018,1,2,February,28,Wednesday,False
20180301,2018-03-01,2018,1,3,March,1,Thursday,False
20180302,2018-03-02,2018,1,3,March,2,Friday,False
20180303,2018-03-03,2018,1,3,March,3,Saturday,True
20180304,2018-03-04,2018,1,3,March,4,Sunday,True
20180305,2018-03-05,2018,1,3,March,5,Monday,False
20180306,2018-03-06,2018,1,3,March,6,Tuesday,False
20180307,2018-03-07,2018,1,3,March,7,Wednesday,False
20180308,2018-03-08,2018,1,3,March,8,Thursday,False
20180309,2018-03-09,2018,1,3,March,9,Friday,False
20180310,2018-03-10,2018,1,3,March,10,Saturday,True
20180311,2018-03-11,2018,1,3,March,11,Sunday,True
20180312,2018-03-12,2018,1,3,March,12,Monday,False
20180313,2018-03-13,2018,1,3,March,13,Tuesday,False
20180314,2018-03-14,2018,1,3,March,14,Wednesday,False
20180315,2018-03-15,2018,1,3,March,15,Thursday,False
20180316,2018-03-16,2018,1,3,March,16,Friday,False
20180317,2018-03-17,2018,1,3,March,17,Saturday,True
20180318,2018-03-18,2018,1,3,March,18,Sunday,True
20180319,2018-03-19,2018,1,3,March,19,Monday,False
20180320,2018-03-20,2018,1,3,March,20,Tuesday,False
20180321,2018-03-21,2018,1,3,March,21,Wednesday,False
20180322,2018-03-22,2018,1,3,March,22,Thursday,False
20180323,2018-03-23,2018,1,3,March,23,Friday,False
20180324,2018-03-24,2018,1,3,March,24,Saturday,True
20180325,2018-03-25,2018,1,3,March,25,Sunday,True
20180326,2018-03-26,2018,1,3,March,26,Monday,False
20180327,2018-03-27,2018,1,3,March,27,Tuesday,False
20180328,2018-03-28,2018,1,3,March,28,Wednesday,False
20180329,2018-03-29,2018,1,3,March,29,Thursday,False
20180330,2018-03-30,2018,1,3,March,30,Friday,False
20180331,2018-03-31,2018,1,3,March,31,Saturday,True
20180401,2018-04-01,2018,2,4,April,1,Sunday,True
20180402,2018-04-02,2018,2,4,April,2,Monday,False
20180403,2018-04-03,2018,2,4,April,3,Tuesday,False
20180404,2018-04-04,2018,2,4,April,4,Wednesday,False
20180405,2018-04-05,2018,2,4,April,5,Thursday,False
20180406,2018-04-06,2018,2,4,April,6,Friday,False
20180407,2018-04-07,2018,2,4,April,7,Saturday,True
20180408,2018-04-08,2018,2,4,April,8,Sunday,True
20180409,2018-04-09,2018,2,4,April,9,Monday,False
20180410,2018-04-10,2018,2,4,April,10,Tuesday,False
20180411,2018-04-11,2018,2,4,April,11,Wednesday,False
20180412,2018-04-12,2018,2,4,April,12,Thursday,False
20180413,2018-04-13,2018,2,4,April,13,Friday,False
20180414,2018-04-14,2018,2,4,April,14,Saturday,True
20180415,2018-04-15,2018,2,4,April,15,Sunday,True
20180416,2018-04-16,2018,2,4,April,16,Monday,False
20180417,2018-04-17,2018,2,4,April,17,Tuesday,False
20180418,2018-04-18,2018,2,4,April,18,Wednesday,False
20180419,2018-04-19,2018,2,4,April,19,Thursday,False
20180420,2018-04-20,2018,2,4,April,20,Friday,False
20180421,2018-04-21,2018,2,4,April,21,Saturday,True
20180422,2018-04-22,2018,2,4,April,22,Sunday,True
20180423,2018-04-23,2018,2,4,April,23,Monday,False
20180424,2018-04-24,2018,2,4,April,24,Tuesday,False
20180425,2018-04-25,2018,2,4,April,25,Wednesday,False
20180426,2018-04-26,2018,2,4,April,26,Thursday,False
20180427,2018-04-27,2018,2,4,April,27,Friday,False
20180428,2018-04-28,2018,2,4,April,28,Saturday,True
20180429,2018-04-29,2018,2,4,April,29,Sunday,True
20180430,2018-04-30,2018,2,4,April,30,Monday,False
20180501,2018-05-01,2018,2,5,May,1,Tuesday,False
20180502,2018-05-02,2018,2,5,May,2,Wednesday,False
20180503,2018-05-03,2018,2,5,May,3,Thursday,False
20180504,2018-05-04,2018,2,5,May,4,Friday,False
20180505,2018-05-05,2018,2,5,May,5,Saturday,True
20180506,2018-05-06,2018,2,5,May,6,Sunday,True
20180507,2018-05-07,2018,2,5,May,7,Monday,False
20180508,2018-05-08,2018,2,5,May,8,Tuesday,False
20180509,2018-05-09,2018,2,5,May,9,Wednesday,False
20180510,2018-05-10,2018,2,5,May,10,Thursday,False
20180511,2018-05-11,2018,2,5,May,11,Friday,False
20180512,2018-05-12,2018,2,5,May,12,Saturday,True
20180513,2018-05-13,2018,2,5,May,13,Sunday,True
20180514,2018-05-14,2018,2,5,May,14,Monday,False
20180515,2018-05-15,2018,2,5,May,15,Tuesday,False
20180516,2018-05-16,2018,2,5,May,16,Wednesday,False
20180517,2018-05-17,2018,2,5,May,17,Thursday,False
20180518,2018-05-18,2018,2,5,May,18,Friday,False
20180519,2018-05-19,2018,2,5,May,19,Saturday,True
20180520,2018-05-20,2018,2,5,May,20,Sunday,True
20180521,2018-05-21,2018,2,5,May,21,Monday,False
20180522,2018-05-22,2018,2,5,May,22,Tuesday,False
20180523,2018-05-23,2018,2,5,May,23,Wednesday,False
20180524,2018-05-24,2018,2,5,May,24,Thursday,False
20180525,2018-05-25,2018,2,5,May,25,Friday,False
20180526,2018-05-26,2018,2,5,May,26,Saturday,True
20180527,2018-05-27,2018,2,5,May,27,Sunday,True
20180528,2018-05-28,2018,2,5,May,28,Monday,False
20180529,2018-05-29,2018,2,5,May,29,Tuesday,False
20180530,2018-05-30,2018,2,5,May,30,Wednesday,False
20180531,2018-05-31,2018,2,5,May,31,Thursday,False
20180601,2018-06-01,2018,2,6,June,1,Friday,False
20180602,2018-06-02,2018,2,6,June,2,Saturday,True
20180603,2018-06-03,2018,2,6,June,3,Sunday,True
20180604,2018-06-04,2018,2,6,June,4,Monday,False
20180605,2018-06-05,2018,2,6,June,5,Tuesday,False
20180606,2018-06-06,2018,2,6,June,6,Wednesday,False
20180607,2018-06-07,2018,2,6,June,7,Thursday,False
20180608,2018-06-08,2018,2,6,June,8,Friday,False
20180609,2018-06-09,2018,2,6,June,9,Saturday,True
20180610,2018-06-10,2018,2,6,June,10,Sunday,True
20180611,2018-06-11,2018,2,6,June,11,Monday,False
20180612,2018-06-12,2018,2,6,June,12,Tuesday,False
20180613,2018-06-13,2018,2,6,June,13,Wednesday,False
20180614,2018-06-14,2018,2,6,June,14,Thursday,False
20180615,2018-06-15,2018,2,6,June,15,Friday,False
20180616,2018-06-16,2018,2,6,June,16,Saturday,True
20180617,2018-06-17,2018,2,6,June,17,Sunday,True
20180618,2018-06-18,2018,2,6,June,18,Monday,False
20180619,2018-06-19,2018,2,6,June,19,Tuesday,False
20180620,2018-06-20,2018,2,6,June,20,Wednesday,False
20180621,2018-06-21,2018,2,6,June,21,Thursday,False
20180622,2018-06-22,2018,2,6,June,22,Friday,False
20180623,2018-06-23,2018,2,6,June,23,Saturday,True
20180624,2018-06-24,2018,2,6,June,24,Sunday,True
20180625,2018-06-25,2018,2,6,June,25,Monday,False
20180626,2018-06-26,2018,2,6,June,26,Tuesday,False
20180627,2018-06-27,2018,2,6,June,27,Wednesday,False
20180628,2018-06-28,2018,2,6,June,28,Thursday,False
20180629,2018-06-29,2018,2,6,June,29,Friday,False
20180630,2018-06-30,2018,2,6,June,30,Saturday,True
20180701,2018-07-01,2018,3,7,July,1,Sunday,True
20180702,2018-07-02,2018,3,7,July,2,Monday,False
20180703,2018-07-03,2018,3,7,July,3,Tuesday,False
20180704,2018-07-04,2018,3,7,July,4,Wednesday,False
20180705,2018-07-05,2018,3,7,July,5,Thursday,False
20180706,2018-07-06,2018,3,7,July,6,Friday,False
20180707,2018-07-07,2018,3,7,July,7,Saturday,True
20180708,2018-07-08,2018,3,7,July,8,Sunday,True
20180709,2018-07-09,2018,3,7,July,9,Monday,False
20180710,2018-07-10,2018,3,7,July,10,Tuesday,False
20180711,2018-07-11,2018,3,7,July,11,Wednesday,False
20180712,2018-07-12,2018,3,7,July,12,Thursday,False
20180713,2018-07-13,2018,3,7,July,13,Friday,False
20180714,2018-07-14,2018,3,7,July,14,Saturday,True
20180715,2018-07-15,2018,3,7,July,15,Sunday,True
20180716,2018-07-16,2018,3,7,July,16,Monday,False
20180717,2018-07-17,2018,3,7,July,17,Tuesday,False
20180718,2018-07-18,2018,3,7,July,18,Wednesday,False
20180719,2018-07-19,2018,3,7,July,19,Thursday,False
20180720,2018-07-20,2018,3,7,July,20,Friday,False
20180721,2018-07-21,2018,3,7,July,21,Saturday,True
20180722,2018-07-22,2018,3,7,July,22,Sunday,True
20180723,2018-07-23,2018,3,7,July,23,Monday,False
20180724,2018-07-24,2018,3,7,July,24,Tuesday,False
20180725,2018-07-25,2018,3,7,July,25,Wednesday,False
20180726,2018-07-26,2018,3,7,July,26,Thursday,False
20180727,2018-07-27,2018,3,7,July,27,Friday,False
20180728,2018-07-28,2018,3,7,July,28,Saturday,True
20180729,2018-07-29,2018,3,7,July,29,Sunday,True
20180730,2018-07-30,2018,3,7,July,30,Monday,False
20180731,2018-07-31,2018,3,7,July,31,Tuesday,False
20180801,2018-08-01,2018,3,8,August,1,Wednesday,False
20180802,2018-08-02,2018,3,8,August,2,Thursday,False
20180803,2018-08-03,2018,3,8,August,3,Friday,False
20180804,2018-08-04,2018,3,8,August,4,Saturday,True
20180805,2018-08-05,2018,3,8,August,5,Sunday,True
20180806,2018-08-06,2018,3,8,August,6,Monday,False
20180807,2018-08-07,2018,3,8,August,7,Tuesday,False
20180808,2018-08-08,2018,3,8,August,8,Wednesday,False
20180809,2018-08-09,2018,3,8,August,9,Thursday,False
20180810,2018-08-10,2018,3,8,August,10,Friday,False
20180811,2018-08-11,2018,3,8,August,11,Saturday,True
20180812,2018-08-12,2018,3,8,August,12,Sunday,True
20180813,2018-08-13,2018,3,8,August,13,Monday,False
20180814,2018-08-14,2018,3,8,August,14,Tuesday,False
20180815,2018-08-15,2018,3,8,August,15,Wednesday,False
20180816,2018-08-16,2018,3,8,August,16,Thursday,False
20180817,2018-08-17,2018,3,8,August,17,Friday,False
20180818,2018-08-18,2018,3,8,August,18,Saturday,True
20180819,2018-08-19,2018,3,8,August,19,Sunday,True
20180820,2018-08-20,2018,3,8,August,20,Monday,False
20180821,2018-08-21,2018,3,8,August,21,Tuesday,False
20180822,2018-08-22,2018,3,8,August,22,Wednesday,False
20180823,2018-08-23,2018,3,8,August,23,Thursday,False
20180824,2018-08-24,2018,3,8,August,24,Friday,False
20180825,2018-08-25,2018,3,8,August,25,Saturday,True
20180826,2018-08-26,2018,3,8,August,26,Sunday,True
20180827,2018-08-27,2018,3,8,August,27,Monday,False
20180828,2018-08-28,2018,3,8,August,28,Tuesday,False
20180829,2018-08-29,2018,3,8,August,29,Wednesday,False
20180903,2018-09-03,2018,3,9,September,3,Monday,False
